id,name,latitude,longitude,river
1,備前橋跡,35.6665734,139.7734373,築地川南支川
2,門跡橋親柱,35.6653767,139.771763,築地川南支川
3,小田原橋跡,35.6642455,139.7708349,築地川南支川
4,青山学院記念の地碑(旧海岸女学校跡),35.6686945,139.7787597,鉄砲洲川
5,女子聖学院発祥の地碑,35.6683507,139.7786916,鉄砲洲川
6,明治学院発祥の地碑,35.667846,139.7785079,鉄砲洲川
7,指紋研究発祥の地,35.6674766,139.778258,鉄砲洲川
8,湊第一児童遊園,35.6702289,139.780962,鉄砲洲川
9,新湊橋跡,35.6666029,139.7777567,鉄砲洲川
10,浦堀橋跡,35.6676427,139.7781995,鉄砲洲川
11,見当橋跡,35.6692644,139.7787319,鉄砲洲川
12,小橋跡,35.6703809,139.780362,鉄砲洲川
13,鉄砲洲橋跡,35.6702484,139.7808307,鉄砲洲川
14,海軍兵学寮・海軍軍医学校跡碑,35.6665636,139.7676919,築地川東支川
15,北門橋跡,35.6668151,139.7680865,築地川東支川
16,東京盲唖学校発祥の地 日本点字制定の地,35.6659967,139.7686072,築地川東支川
17,市場橋公園,35.6589664,139.7685902,築地川東支川
18,海幸橋碑,35.6635275,139.7713431,築地川東支川
19,波除神社,35.6635186,139.7715677,築地川東支川
20,軍艦操練所跡,35.6643698,139.7726131,築地川東支川
21,ミズノプリンティングミュージアム,35.6715302,139.7775488,入船川
22,靴業発祥の地碑,35.6707514,139.7758918,入船川
23,入船橋,35.6700237,139.774731,入船川
24,佃島渡船場跡之碑,35.6688742,139.7802918,入船川
25,南新富橋跡,35.6704052,139.7746771,入船川
26,新富座跡,35.671479,139.773627,入船川
27,新富橋跡,35.6715586,139.7751289,入船川
28,船見橋跡,35.6721426,139.7753327,入船川
29,新船見橋跡,35.6734063,139.7757297,入船川
30,本の森ちゅうおう（中央区立京橋図書館・中央区立郷土資料館）,35.6737214,139.7759984,入船川
31,新富稲荷神社,35.6710054,139.7743065,入船川
32,越前堀児童公園,35.6764055,139.7824176,越前堀
33,越前堀の間知石,35.6735077,139.7829085,越前堀
34,新川一ノ橋跡,35.6782182,139.7817812,新川
35,中央区立新川公園,35.6745539,139.7857472,新川
36,新川二ノ橋跡,35.6768192,139.783774,新川
37,新川三ノ橋跡,35.6757009,139.785881,新川
38,新川の跡碑,35.6756683,139.785914,新川
39,河村瑞賢屋敷跡,35.678463,139.7825451,新川
40,伊勢町掘跡（西堀留川跡）,35.6850313,139.7782708,西堀留川
41,富士銀行創業の地,35.685161,139.7790078,西堀留川
42,常盤稲荷神社,35.6891568,139.7783469,西堀留川
43,伊場仙浮世絵ミュージアム,35.687438,139.7772379,西堀留川
44,荒布橋跡,35.684894,139.7782388,西堀留川
45,中之橋跡,35.6870123,139.7773428,西堀留川
46,道浄橋跡,35.6877562,139.7766306,西堀留川
47,雲母橋跡,35.6872856,139.7751661,西堀留川
48,小網神社,35.6841165,139.780462,東堀留川
49,中央区立堀留児童公園,35.6868731,139.7792119,東堀留川
50,小網町児童遊園,35.6837482,139.7798928,東堀留川
51,お親父橋 口入屋跡,35.6850929,139.7801164,東堀留川
